# yomiageBotEx - Discord読み上げボット 必要ライブラリ
# ========================================================
# Production Environment Requirements
# This file ensures the same library versions work across different systems
# 
# Installation:
#   pip install -r requirements.txt
# 
# Python Version: >=3.10 (recommended 3.13)
# ========================================================

# Core Discord Bot Libraries
# py-cord with WebSocket 4006 fix (specific commit needed for stability)
git+https://github.com/Pycord-Development/pycord.git@2ae01b7

# Audio Processing (Voice Channel Support)
PyNaCl>=1.5.0          # Discord voice encryption
numpy>=1.24.0           # Audio data processing

# Configuration and File Management
python-dotenv>=1.0.0    # Environment variables (.env file)
PyYAML>=6.0            # YAML configuration files
aiofiles>=23.0.0        # Async file operations

# HTTP Client (TTS API Communication)
aiohttp>=3.8.0          # Async HTTP requests for Style-Bert-VITS2

# ========================================================
# Development Tools (Optional - for code quality)
# ========================================================
pytest>=7.0.0           # Unit testing framework
black>=23.0.0           # Code formatter
flake8>=6.0.0           # Linting tool

# ========================================================
# Version Information:
# py-cord: 2.6.1.dev264+g2ae01b79 (fixes WebSocket 4006 errors)
# 
# Verified Working Environment:
# - Windows 11 + Python 3.13
# - Discord Bot Token required in .env file
# - Style-Bert-VITS2 TTS server (optional, fallback available)
# ========================================================
